uid	iid	label	time
1	119	1.0	1458259200
1	124	1.0	1458259200
1	20	1.0	1486339200
1	140	1.0	1486339200
1	139	1.0	1486339200
1	22	1.0	1514851200
1	1	1.0	1529193600
2	1	1.0	1528934400
2	21	1.0	1528934400
2	130	1.0	1528934400
2	134	1.0	1528934400
2	112	1.0	1528934400
3	21	1.0	1482796800
3	54	1.0	1482796800
3	138	1.0	1482796800
3	139	1.0	1482796800
3	1	1.0	1527897600
4	21	1.0	1481760000
4	75	1.0	1482278400
4	25	0.0	1492905600
4	131	1.0	1494115200
4	1	1.0	1526688000
5	13	1.0	1518912000
5	23	1.0	1518912000
5	26	1.0	1518912000
5	58	1.0	1518912000
5	1	1.0	1526601600
6	2	1.0	1454025600
6	144	0.0	1515888000
6	144	0.0	1515888000
6	1	1.0	1525737600
6	133	1.0	1525737600
7	4	1.0	1484870400
7	22	1.0	1484870400
7	21	1.0	1494547200
7	23	1.0	1515974400
7	1	1.0	1525132800
8	1	1.0	1524787200
8	27	1.0	1524787200
8	74	1.0	1524787200
8	125	1.0	1524787200
8	131	1.0	1524787200
9	32	1.0	1452988800
9	2	1.0	1459468800
9	21	1.0	1486857600
9	124	1.0	1517616000
9	1	1.0	1523491200
10	139	1.0	1484611200
10	138	1.0	1484611200
10	1	1.0	1523491200
10	12	1.0	1523491200
10	82	1.0	1523491200
11	23	1.0	1514160000
11	140	1.0	1514246400
11	1	1.0	1521763200
11	82	1.0	1529971200
11	20	1.0	1529971200
12	21	1.0	1516060800
12	26	1.0	1516060800
12	53	1.0	1516060800
12	1	1.0	1518048000
12	92	1.0	1518048000
13	15	1.0	1489622400
13	50	1.0	1489622400
13	54	1.0	1489622400
13	138	1.0	1489622400
13	23	1.0	1501545600
14	72	1.0	1515456000
14	2	1.0	1523664000
14	23	1.0	1523664000
14	71	1.0	1523664000
14	107	1.0	1523664000
15	2	1.0	1521331200
15	22	1.0	1521331200
15	21	1.0	1521331200
15	54	1.0	1521331200
15	139	1.0	1521331200
16	2	1.0	1521331200
16	3	1.0	1521331200
16	34	1.0	1521331200
16	68	1.0	1521331200
16	110	1.0	1521331200
17	2	1.0	1520812800
17	3	1.0	1520812800
17	20	1.0	1520812800
17	26	1.0	1523232000
17	123	0.0	1523232000
18	2	1.0	1520208000
18	53	1.0	1520208000
18	136	1.0	1520208000
18	138	1.0	1520208000
18	80	1.0	1526342400
19	2	1.0	1519948800
19	3	1.0	1519948800
19	22	1.0	1519948800
19	21	1.0	1519948800
19	142	1.0	1519948800
20	2	1.0	1519862400
20	29	1.0	1519862400
20	49	1.0	1519862400
20	126	1.0	1519862400
20	148	1.0	1531872000
21	140	1.0	1495843200
21	138	1.0	1495843200
21	23	1.0	1502755200
21	2	1.0	1518048000
21	4	1.0	1518048000
22	124	1.0	1483833600
22	140	1.0	1483833600
22	139	1.0	1483833600
22	22	1.0	1486339200
22	82	1.0	1486339200
23	82	1.0	1427932800
23	2	1.0	1517270400
23	3	1.0	1517270400
23	4	1.0	1517270400
23	22	1.0	1519948800
24	2	1.0	1517097600
24	4	1.0	1517097600
24	20	1.0	1517097600
24	140	1.0	1517097600
24	142	1.0	1517097600
25	34	1.0	1498608000
25	53	1.0	1498608000
25	138	1.0	1498608000
25	2	1.0	1515974400
25	67	1.0	1515974400
26	2	1.0	1515369600
26	9	1.0	1515369600
26	12	1.0	1515369600
26	37	1.0	1515369600
26	55	1.0	1515369600
27	25	1.0	1456358400
27	80	1.0	1456358400
27	85	1.0	1456358400
27	2	1.0	1514332800
27	139	1.0	1514332800
28	23	1.0	1481846400
28	21	1.0	1481846400
28	81	1.0	1481846400
28	144	1.0	1513382400
28	2	1.0	1513641600
29	65	1.0	1501891200
29	2	1.0	1513123200
29	3	1.0	1513123200
29	30	1.0	1513123200
29	85	1.0	1513123200
30	20	1.0	1421107200
30	22	1.0	1421107200
30	54	1.0	1421107200
30	23	1.0	1449446400
30	81	1.0	1449446400
30	82	1.0	1449446400
31	82	1.0	1454284800
31	142	1.0	1485129600
31	2	1.0	1504569600
31	6	1.0	1504569600
31	118	1.0	1504569600
32	7	1.0	1481760000
32	26	1.0	1481760000
32	139	1.0	1481760000
32	119	1.0	1483747200
32	2	1.0	1500681600
33	22	1.0	1485475200
33	54	1.0	1485475200
33	139	1.0	1485475200
33	2	1.0	1498521600
33	21	1.0	1507766400
34	22	1.0	1481932800
34	21	1.0	1481932800
34	139	1.0	1481932800
34	26	1.0	1498176000
34	2	1.0	1498521600
35	5	1.0	1453248000
35	37	1.0	1482796800
35	138	1.0	1482796800
35	20	1.0	1487030400
35	2	1.0	1494547200
36	2	1.0	1489104000
36	20	1.0	1492992000
36	22	1.0	1492992000
36	21	1.0	1492992000
36	34	1.0	1510012800
37	26	1.0	1457308800
37	6	1.0	1467849600
37	17	1.0	1467849600
37	22	1.0	1467849600
37	21	1.0	1467849600
37	107	1.0	1467849600
38	2	1.0	1487635200
38	20	1.0	1487635200
38	139	1.0	1487635200
38	21	1.0	1527033600
38	26	1.0	1527033600
39	2	1.0	1485734400
39	29	1.0	1485734400
39	34	1.0	1485734400
39	122	1.0	1485734400
39	146	1.0	1485734400
40	4	1.0	1353801600
40	45	1.0	1420761600
40	81	1.0	1455235200
40	22	1.0	1482451200
40	138	1.0	1482451200
41	6	1.0	1406764800
41	2	1.0	1407456000
41	21	1.0	1453852800
41	119	1.0	1453852800
41	2	1.0	1484352000
42	2	1.0	1483747200
42	20	1.0	1483747200
42	22	1.0	1483747200
42	54	1.0	1483747200
42	139	1.0	1483747200
43	2	1.0	1416009600
43	82	1.0	1464566400
43	2	1.0	1483401600
43	144	1.0	1483401600
43	25	1.0	1489363200
44	2	1.0	1483315200
44	12	1.0	1483315200
44	14	1.0	1483315200
44	26	1.0	1483315200
44	33	1.0	1483315200
44	45	1.0	1483315200
44	55	1.0	1483315200
44	63	1.0	1483315200
44	78	1.0	1483315200
45	21	1.0	1480723200
45	2	1.0	1483142400
45	20	1.0	1483142400
45	54	1.0	1499040000
45	7	1.0	1505520000
46	2	1.0	1482019200
46	5	1.0	1482019200
46	119	1.0	1482019200
46	142	1.0	1482019200
46	138	1.0	1482019200
47	131	1.0	1467849600
47	119	1.0	1475193600
47	21	1.0	1481155200
47	2	1.0	1481932800
47	3	1.0	1518652800
48	14	1.0	1447545600
48	26	1.0	1447545600
48	2	1.0	1481673600
48	56	1.0	1481673600
48	74	1.0	1481673600
49	20	1.0	1471996800
49	24	1.0	1471996800
49	82	1.0	1471996800
49	2	1.0	1476921600
49	4	1.0	1484352000
49	21	1.0	1484352000
49	133	1.0	1484352000
49	140	1.0	1484352000
50	25	1.0	1468368000
50	2	1.0	1468886400
50	31	1.0	1468886400
50	82	1.0	1469232000
50	23	1.0	1473206400
50	145	1.0	1481846400
50	139	1.0	1497225600
50	124	1.0	1497312000
51	2	1.0	1465862400
51	17	1.0	1465862400
